product_id,category,price,cost
1,Clothing,3075,1773
2,Electronics,4116,2097
3,Electronics,3353,1974
4,Electronics,1890,1276
5,Beauty,2531,1585
6,Electronics,1861,1471
7,Clothing,4572,2362
8,Beauty,3946,2673
9,Clothing,3538,2680
10,Sports,1900,1224
11,Electronics,2356,1180
12,Beauty,4631,2652
13,Beauty,1009,602
14,Electronics,3271,2583
15,Home,3032,2345
16,Home,1093,857
17,Clothing,3399,2541
18,Electronics,3155,1910
19,Electronics,326,251
20,Sports,3567,2834
21,Home,384,232
22,Home,3401,1966
23,Electronics,1422,944
24,Clothing,311,172
25,Electronics,2048,1044
26,Clothing,3409,2671
27,Home,2176,1692
28,Sports,2919,1601
29,Beauty,479,298
30,Home,1096,821
31,Clothing,4113,2872
32,Electronics,2324,1437
33,Home,3517,2543
34,Sports,1186,912
35,Clothing,2768,2153
36,Electronics,3687,2262
37,Beauty,1819,1004
38,Clothing,2732,2114
39,Electronics,1216,641
40,Beauty,2370,1698
41,Electronics,4276,2318
42,Beauty,2081,1283
43,Beauty,638,397
44,Beauty,1816,994
45,Electronics,3170,2462
46,Beauty,3882,1944
47,Clothing,1214,932
48,Sports,3590,2746
49,Sports,4870,2898
50,Beauty,1746,1241
51,Sports,1679,966
52,Sports,1783,1297
53,Beauty,2374,1586
54,Beauty,1100,649
55,Clothing,1546,958
56,Home,3037,2147
57,Electronics,3795,2929
58,Beauty,3557,1917
59,Beauty,4177,2804
60,Sports,1281,738
61,Clothing,2776,2055
62,Sports,2388,1244
63,Beauty,3252,2298
64,Beauty,1311,724
65,Sports,3764,2555
66,Beauty,3050,2289
67,Home,2426,1762
68,Electronics,4161,3020
69,Electronics,2891,1894
70,Electronics,1773,1360
71,Home,2821,1908
72,Beauty,1465,1135
73,Sports,3622,2404
74,Clothing,909,592
75,Beauty,2483,1407
76,Home,2831,1878
77,Home,3161,1713
78,Electronics,4950,3766
79,Beauty,1955,1373
80,Electronics,2055,1640
81,Clothing,345,182
82,Electronics,1559,892
83,Clothing,4938,3768
84,Home,3532,2184
85,Electronics,1751,1120
86,Electronics,2418,1833
87,Sports,2867,1882
88,Home,2292,1279
89,Sports,3423,2627
90,Clothing,2640,1344
91,Clothing,1788,1374
92,Home,1873,964
93,Clothing,2727,1908
94,Home,2066,1077
95,Clothing,3849,2739
96,Beauty,2609,1331
97,Electronics,4975,3744
98,Beauty,2704,1729
99,Home,1742,919
100,Home,2276,1620
101,Beauty,4273,2763
102,Electronics,2790,1554
